station_id,station_no,station_name,state,latitude,longitude,site_no,latest_timestamp,bod,cl,cod,conductivity,depth,dissolved_oxygen,nitrate,ph,s,toc,wt,wtb,temperature,fecal_coliform,total_coliform,fecal_streptococci,turbidity,total_dissolved_solids,season,station_position_tag,pollution_context_tag,river_name,available_live_parameters,missing_model_features,core_parameter_count,available_core_parameters,missing_core_parameters,live_data_confidence
11783,WB89,"WB89_Durgapur barrage, Road Bridge",West Bengal,23.4801,87.3049,DSP_SWAN,2026-05-12 08:30:00+00:00,2.52,40.4,11.35,404.3,2.08,7.4,0.3,8.47,67.73,5.04,29.53,1.71,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11784,WB90,WB90_Damodar river Intake well pump house Ramgarh,West Bengal,23.645699,85.527719,DSP_SWAN,2026-05-12 08:30:00+00:00,1.41,48.25,6.34,512.56,0.95,7.81,0.3,8.29,308.55,2.82,30.66,4.12,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11785,UK51,"UK51_Abandoned old  bridge, Rudraprayag ",Uttarakhand,30.274,78.9607,DSP_SWAN,2026-05-12 08:30:00+00:00,8.66,5.0,34.67,156.8,1.41,9.23,0.3,8.03,602.54,17.33,19.47,67.79,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11786,UK53,UK53_D/s of Tehri Dam,Uttarakhand,30.367,78.4794,DSP_SWAN,2026-05-12 06:30:00+00:00,0.5,5.0,5.0,181.7,1.42,8.65,0.3,8.1,641.43,1.0,18.62,12.06,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11787,UK54,"UK54_Distributing Canal, Left Bank, Rishikesh",Uttarakhand,30.07361,78.2903,DSP_SWAN,2026-05-12 08:30:00+00:00,0.5,,5.0,172.82,,9.52,0.3,8.08,,1.0,21.32,11.42,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11788,UK55,"UK55_D/s of Har Ki Pauri, Dam Kothi, Haridwar",Uttarakhand,29.94153,78.15757,DSP_SWAN,2026-05-12 08:30:00+00:00,0.5,5.0,5.0,200.2,1.7,8.86,33.0,8.13,284.93,1.0,21.3,15.47,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11789,HR56,"HR56_D/s of Mohana, Sonipat",Haryana,28.989211,77.202686,DSP_SWAN,2026-05-12 08:30:00+00:00,3.26,49.49,15.86,549.8,0.85,8.2,3.93,7.75,207.12,7.77,26.49,52.92,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11790,UT57,"UT57_Bridge on Hindon river, Rajnagar Ext.Gzb",Uttar Pradesh,28.685751,77.392687,DSP_SWAN,2026-05-12 08:30:00+00:00,5.23,70.0,21.54,652.6,1.42,1.48,0.79,7.78,206.12,10.92,27.08,60.9,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11791,UT58,"UT58_River Kali East, D/s Meerut city, Kaul vill.",Uttar Pradesh,28.860677,77.795725,DSP_SWAN,2026-05-12 08:30:00+00:00,4.2,42.1,17.55,382.9,1.19,9.13,2.13,8.53,113.74,8.41,32.3,2000.0,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11792,UT59,"UT59_River Kali East, D/s of Bulandshahr",Uttar Pradesh,28.397028,77.863309,DSP_SWAN,2026-05-12 08:30:00+00:00,2.79,,12.55,422.04,,7.76,2.0,8.42,,5.58,31.89,56.81,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11793,UT60,"UT60_Upstream of Gokul Barrage,D/s of Mathura city",Uttar Pradesh,27.44357,77.71386,DSP_SWAN,2026-05-12 08:30:00+00:00,5.1,129.73,30.32,1502.75,1.75,2.28,1.8,7.8,163.8,10.81,31.55,47.45,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11794,UT61,"UT61_Near Galhita on River Hindon,Barnawa,Baghpat",Uttar Pradesh,29.114116,77.44042,DSP_SWAN,2026-05-12 08:30:00+00:00,1.54,,6.38,250.8,,7.67,0.48,7.37,,2.05,28.94,44.3,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11795,UT63,"UT63_River Yamuna, U/s to Sangam at Allahabad",Uttar Pradesh,25.42967,81.86069,DSP_SWAN,2026-05-12 08:30:00+00:00,4.99,42.72,21.2,938.9,0.8,9.14,4.03,8.35,90.8,12.47,31.27,34.44,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11796,UT64,"UT64_Fafamau, Lord Curzon Bridge, Allahabad",Uttar Pradesh,25.504818,81.866305,DSP_SWAN,2026-05-12 08:30:00+00:00,2.91,48.97,12.86,470.2,0.88,7.57,2.47,8.36,93.49,5.72,29.4,35.71,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11797,UT65,"UT65_Balu ghat bridge, Chunar",Uttar Pradesh,25.1316,82.8784,DSP_SWAN,2026-05-12 08:30:00+00:00,3.36,60.95,15.43,515.2,0.82,8.26,2.36,8.4,69.82,7.95,28.63,26.03,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11798,UT66,"UT66_Ghazipur, Abdul Hameed Setu on River Ganga",Uttar Pradesh,25.5868,83.60569,DSP_SWAN,2026-05-12 08:30:00+00:00,3.11,59.2,15.93,543.3,0.91,7.44,2.07,8.22,62.11,7.78,29.08,33.94,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11799,UT67,"UT67_Kheerveer Bridge,Kishundaspur Road,Pratapgarh",Uttar Pradesh,25.920256,82.027409,DSP_SWAN,2026-05-12 08:30:00+00:00,4.65,65.12,19.78,654.65,2.26,7.66,3.13,8.42,82.52,11.63,32.19,40.37,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11800,UT68,"UT68_Korra Kanak, Asothar, Fatehpur.",Uttar Pradesh,25.78,80.5778,DSP_SWAN,2026-05-12 08:30:00+00:00,5.13,104.4,22.77,1137.1,1.12,6.43,3.9,8.54,100.62,9.74,29.08,131.01,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11801,UT69,"UT69_Marhapur, Auraiya",Uttar Pradesh,26.40877,79.4914,DSP_SWAN,2026-05-12 08:30:00+00:00,2.95,99.97,15.7,1058.8,1.0,8.01,3.62,8.22,100.62,7.48,28.95,37.32,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11802,UT70,"UT70_Mawai Dham, Amauli, Fatehpur",Uttar Pradesh,25.91217,80.28931,DSP_SWAN,2026-05-12 08:30:00+00:00,3.28,96.5,16.53,997.4,0.73,8.57,5.2,8.06,101.12,8.41,28.22,28.82,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11803,UT71,UT71_Beladandi Bridge on River Ramganga,Uttar Pradesh,28.029453,79.494042,DSP_SWAN,2026-05-12 08:30:00+00:00,6.12,32.96,24.48,367.85,0.98,7.6,5.71,7.2,171.08,12.24,30.56,1298.09,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11804,BH73,"BH73_Bridge on Ghagra near Manjhi, Chappra",Bihar,25.8232,84.5858,DSP_SWAN,2026-05-12 08:30:00+00:00,2.77,14.27,11.53,363.3,1.35,8.26,0.3,8.23,57.12,5.3,28.56,14.42,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11805,BH74,"BH74_Road bridge on River Ganga, D/s of Buxar",Bihar,25.5918,83.9861,DSP_SWAN,2026-05-12 08:30:00+00:00,2.91,53.63,13.11,707.93,0.99,8.19,0.3,8.51,63.26,5.83,29.86,120.36,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11806,BH76,"BH76_Road bridge at Fathua on Punpun, Patna",Bihar,25.51046,85.30732,DSP_SWAN,2026-05-12 08:30:00+00:00,11.95,5.0,41.84,879.3,1.18,0.2,0.3,7.28,43.08,20.92,30.04,30.51,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11807,BH77,"BH77_New Bridge, U/s of Patna city, Khurji",Bihar,25.6533,85.0952,DSP_SWAN,2026-05-12 08:30:00+00:00,2.61,52.53,11.74,465.53,0.77,4.51,0.3,8.73,51.25,5.22,29.76,38.69,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11808,BH78,"BH78_Road bridge on Burhi Gandak, Khagaria",Bihar,25.501,86.4812,DSP_SWAN,2026-05-12 08:30:00+00:00,4.22,63.55,17.95,580.79,0.79,9.41,0.3,7.26,38.29,10.56,30.68,28.46,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11809,BH79,"BH79_Road bridge on Kosi, Kursela",Bihar,25.4238,87.2336,DSP_SWAN,2026-05-12 08:30:00+00:00,2.74,5.0,12.56,158.4,0.83,7.92,0.3,7.8,35.92,6.26,29.58,149.1,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11810,BH80,"BH80_Road bridge on Son, Arrah",Bihar,25.5672,84.7961,DSP_SWAN,2026-05-12 08:30:00+00:00,2.39,12.94,11.45,204.7,0.64,6.56,0.3,8.19,55.49,4.57,30.91,38.69,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11811,BH81,"BH81_Road Bridge on Gandak, Hajipur",Bihar,25.6997,85.1937,DSP_SWAN,2026-05-12 08:30:00+00:00,1.27,7.26,6.98,255.45,0.89,7.73,0.3,8.09,38.97,3.49,29.92,30.14,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11812,JH82,"JH82_Birsa Pool, Damodar River Bank,Pathardih",Jharkhand,23.667,86.411,DSP_SWAN,2026-05-12 08:30:00+00:00,1.38,5.0,7.64,529.5,0.49,8.84,0.3,7.88,133.3,3.81,32.83,9.25,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11813,JH83,JH83_Sahebganj,Jharkhand,25.2489,87.6417,DSP_SWAN,2026-05-12 08:30:00+00:00,2.6,56.5,11.24,536.12,0.68,7.73,0.3,8.19,36.58,5.2,28.38,14.24,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11814,WB85,WB85_Raghunathpur Thermal power plant Intake well.,West Bengal,23.6771,86.7425,DSP_SWAN,2026-05-12 08:30:00+00:00,2.15,46.34,9.2,486.3,2.42,8.17,0.3,8.78,132.2,4.3,29.74,2.77,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11815,WB86,"WB86_Farakka Barrage, Road Bridge",West Bengal,24.801,87.922,DSP_SWAN,2026-05-12 08:30:00+00:00,1.79,34.58,7.82,332.31,2.11,7.31,0.3,8.27,24.15,3.58,29.67,12.45,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11816,WB87,WB87_Nabadwip Bathing Ghat,West Bengal,23.396,88.3626,DSP_SWAN,2026-05-12 08:30:00+00:00,2.35,48.42,9.87,374.8,0.95,7.34,0.3,8.22,9.55,4.38,28.31,25.8,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11817,WB88,"WB88_Chinsura , Near Hooghly, Road Bridge",West Bengal,22.9068,88.4039,DSP_SWAN,2026-05-12 08:30:00+00:00,2.34,45.26,9.72,423.5,3.98,7.74,0.3,8.37,16.65,4.48,29.22,25.53,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11818,UT62,"UT62_River Kosi, D/s of Kashipur, Darhiyal",Uttar Pradesh,28.90421,79.011582,DSP_SWAN,2026-05-12 08:30:00+00:00,0.5,48.43,5.0,537.71,0.79,6.44,3.33,7.82,194.17,1.0,30.68,50.52,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11819,BH72,"BH72_River Ganga at Chausa, U/s of Buxar ",Bihar,25.5193,83.9007,DSP_SWAN,2026-05-12 08:30:00+00:00,2.47,55.78,9.75,605.6,0.9,9.77,0.3,8.44,61.36,4.44,28.67,15.98,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11820,JH84,JH84_Rajmahal at Malgodam,Jharkhand,25.0546,87.8381,DSP_SWAN,2026-05-12 08:30:00+00:00,2.24,,10.52,373.3,,7.54,0.3,8.26,,4.48,30.27,17.37,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11821,UK52,"UK52_D/s of Srinagar, Kirtinagar",Uttarakhand,30.214,78.7464,DSP_SWAN,2026-05-12 08:30:00+00:00,0.5,5.0,5.0,195.95,0.58,9.65,0.3,8.21,640.59,1.0,23.62,11.8,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
11822,BH75,"BH75_D/s of Bhagalpur, Road Bridge on River Ganga",Bihar,25.30783,87.016618,DSP_SWAN,2026-05-12 08:30:00+00:00,2.16,52.67,9.74,438.45,0.98,8.07,0.3,7.88,38.43,4.33,29.87,32.57,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,None,Full
