source_file,original_column,normalized_column,canonical_column,mapping_method,mapping_confidence,parameter_group,non_null_count,example_values,notes
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,State,state,state,Alias Match,High,metadata,1221,"['Jammu And Kashmir', 'Jammu And Kashmir', 'Jammu And Kashmir']",
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,District LGD Code,district_lgd_code,district,Alias Match,High,metadata,1221,"[5, 5, 5]",
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,District,district,district,Alias Match,High,metadata,1221,"['JAMMU', 'JAMMU', 'JAMMU']",
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Tehsil,tehsil,district,Alias Match,High,metadata,1221,"['AKHNOOR', 'AKHNOOR', 'AKHNOOR']",
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Block,block,district,Alias Match,High,metadata,1221,"['-', '-', '-']",
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Village,village,district,Alias Match,High,metadata,1221,"['-', '-', '-']",
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,River,river,river_name,Alias Match,High,metadata,1221,"['Chenab', 'Chenab', 'Chenab']",
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Basin,basin,river_name,Alias Match,High,metadata,1221,"['Indus', 'Indus', 'Indus']",
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Tributary,tributary,river_name,Alias Match,High,metadata,1221,"['-', '-', '-']",
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Subtributary,subtributary,river_name,Alias Match,High,metadata,1221,"['-', '-', '-']",
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,SubSubtributary,subsubtributary,river_name,Alias Match,High,metadata,1221,"['-', '-', '-']",
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Local River,local_river,river_name,Alias Match,High,metadata,1221,"['Chenab', 'Chenab', 'Chenab']",
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Latitude,latitude,latitude,Alias Match,High,metadata,1221,"[32.90083333, 32.90083333, 32.90083333]",
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Longitude,longitude,longitude,Alias Match,High,metadata,1221,"[74.75888889, 74.75888889, 74.75888889]",
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Data Acquisition Time,data_acquisition_time,sampling_date,Alias Match,High,metadata,1221,"['07-06-2004 11:30', '05-07-2004 12:30', '04-08-2004 10:30']",
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Amonia N (mgN/L),amonia_n_mgn_l,ammonia,Alias Match,High,chemical,742,"[0.0, 0.0, 0.0]",
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Boron (mg/L),boron_mg_l,boron,Alias Match,High,chemical,0,[],
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Carbonate (mg/L),carbonate_mg_l,carbonate,Alias Match,High,chemical,1059,"[0.0, 0.0, 0.0]",
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Calcium (mg/L),calcium_mg_l,calcium,Alias Match,High,chemical,927,"[17.0, 22.0, 20.0]",
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Chloride (mg/L),chloride_mg_l,chloride,Alias Match,High,chemical,1028,"[3.2, 1.9, 3.3]",
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Dissolved oxygen (mg/L),dissolved_oxygen_mg_l,dissolved_oxygen,Alias Match,High,core,40,"[7.6, 7.6, 9.6]",
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Total Dissolved Solids (mg/L),total_dissolved_solids_mg_l,total_dissolved_solids,Alias Match,High,physical,425,"[90.0, 90.0, 90.0]",
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Fluoride (mg/L),fluoride_mg_l,fluoride,Alias Match,High,chemical,0,[],
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Bicarbonate (mg/L),bicarbonate_mg_l,bicarbonate,Alias Match,High,chemical,951,"[49.0, 74.0, 60.0]",
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Potassium (mg/L),potassium_mg_l,potassium,Alias Match,High,chemical,0,[],
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Magnesium (mg/L),magnesium_mg_l,magnesium,Alias Match,High,chemical,928,"[4.1, 11.4, 6.9]",
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Sodium (mg/L),sodium_mg_l,sodium,Alias Match,High,chemical,861,"[2.0, 1.4, 1.7]",
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Nitrite N+Nitrate N (mgN/L),nitrite_n_nitrate_n_mgn_l,nitrate,Alias Match,High,chemical,28,"[4.02, 0.07, 0.7]",
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Potential of Hydrogen (pH),potential_of_hydrogen_ph,ph,Alias Match,High,core,1043,"[8.0, 8.1, 8.2]",
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Sulphate (mg/L),sulphate_mg_l,sulphate,Alias Match,High,chemical,864,"[15.1, 41.5, 17.5]",
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Total Phosphorus (mgP/L),total_phosphorus_mgp_l,phosphate,Alias Match,High,chemical,547,"[0.138, 0.211, 0.237]",
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Arsenic (mg/L),arsenic_mg_l,arsenic,Alias Match,High,chemical,0,[],
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Total Alkalinity (mg/L as CaCO3),total_alkalinity_mg_l_as_caco3,alkalinity,Alias Match,High,chemical,915,"[40.164, 60.656, 49.18]",
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Cadmium (mg/L),cadmium_mg_l,cadmium,Alias Match,High,chemical,0,[],
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Chromium (mg/L),chromium_mg_l,chromium,Alias Match,High,chemical,0,[],
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Iron(mg/L),iron_mg_l,iron,Alias Match,High,chemical,0,[],
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Hardness Calcium (mgCaCO3/L),hardness_calcium_mgcaco3_l,hardness,Alias Match,High,chemical,887,"[202.707, 300.417, 251.457]",
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Mercury(mg/L),mercury_mg_l,mercury,Alias Match,High,chemical,0,[],
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Hardness_Magnesium (mg/L as CaCO3),hardness_magnesium_mg_l_as_caco3,hardness,Alias Match,High,chemical,0,[],
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Total Hardness (mgCaCO3/L),total_hardness_mgcaco3_l,hardness,Alias Match,High,chemical,891,"[81.083, 120.167, 100.583]",
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Manganese (mg/L),manganese_mg_l,manganese,Alias Match,High,chemical,0,[],
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Nitrate N (mgN/L),nitrate_n_mgn_l,nitrate,Alias Match,High,chemical,28,"[4.02, 0.07, 0.7]",
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Nickel (mg/L),nickel_mg_l,nickel,Alias Match,High,chemical,0,[],
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Lead (mg/L),lead_mg_l,lead,Alias Match,High,chemical,0,[],
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Zinc (mg/L),zinc_mg_l,zinc,Alias Match,High,chemical,0,[],
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Sodium Adsorption Ratio (%),sodium_adsorption_ratio,sodium_adsorption_ratio,Alias Match,High,chemical,40,"[0.14, 0.12, 0.13]",
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Nitrate (mg/L),nitrate_mg_l,nitrate,Alias Match,High,chemical,0,[],
swq_manual_chemical_parameters_cwc_jk_1961_2020.csv,Copper (mg/L),copper_mg_l,copper,Alias Match,High,chemical,0,[],
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,SlNo,slno,sample_id,Alias Match,High,metadata,10158,"[1, 2, 3]",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Station,station,station_name,Alias Match,High,metadata,10158,"['ADDOOR', 'ADDOOR', 'ADDOOR']",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Agency,agency,agency,Alias Match,High,metadata,10158,"['CWC', 'CWC', 'CWC']",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,State LGD Code,state_lgd_code,state,Alias Match,High,metadata,10158,"[29, 29, 29]",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,State,state,state,Alias Match,High,metadata,10158,"['Karnataka', 'Karnataka', 'Karnataka']",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,District LGD Code,district_lgd_code,district,Alias Match,High,metadata,10158,"[534, 534, 534]",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,District,district,district,Alias Match,High,metadata,10158,"['Dakshin Kannada', 'Dakshin Kannada', 'Dakshin Kannada']",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Tehsil,tehsil,district,Alias Match,High,metadata,10158,"['MANGALORE', 'MANGALORE', 'MANGALORE']",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Block,block,district,Alias Match,High,metadata,10158,"['-', '-', '-']",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Village,village,district,Alias Match,High,metadata,10158,"['-', '-', '-']",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,River,river,river_name,Alias Match,High,metadata,10158,"['Gurpur', 'Gurpur', 'Gurpur']",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Basin,basin,river_name,Alias Match,High,metadata,10158,"['West flowing rivers from Tadri to Kanyakumari', 'West flowing rivers from Tadri to Kanyakumari', '",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Tributary,tributary,river_name,Alias Match,High,metadata,10158,"['-', '-', '-']",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Subtributary,subtributary,river_name,Alias Match,High,metadata,10158,"['-', '-', '-']",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,SubSubtributary,subsubtributary,river_name,Alias Match,High,metadata,10158,"['-', '-', '-']",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Local River,local_river,river_name,Alias Match,High,metadata,10158,"['Gurpur', 'Gurpur', 'Gurpur']",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Latitude,latitude,latitude,Alias Match,High,metadata,10158,"[12.92888889, 12.92888889, 12.92888889]",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Longitude,longitude,longitude,Alias Match,High,metadata,10158,"[74.95388889, 74.95388889, 74.95388889]",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Data Acquisition Time,data_acquisition_time,sampling_date,Alias Match,High,metadata,10158,"['02-09-2002 08:00', '01-01-2003 08:00', '01-09-2003 08:30']",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Amonia N (mgN/L),amonia_n_mgn_l,ammonia,Alias Match,High,chemical,4236,"[0.0, 0.0, 0.0]",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Boron (mg/L),boron_mg_l,boron,Alias Match,High,chemical,0,[],
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Carbonate (mg/L),carbonate_mg_l,carbonate,Alias Match,High,chemical,9138,"[0.0, 0.0, 0.0]",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Calcium (mg/L),calcium_mg_l,calcium,Alias Match,High,chemical,9126,"[4.8, 3.8, 4.2]",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Chloride (mg/L),chloride_mg_l,chloride,Alias Match,High,chemical,9119,"[5.325, 6.035, 10.9]",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Dissolved oxygen (mg/L),dissolved_oxygen_mg_l,dissolved_oxygen,Alias Match,High,core,3202,"[6.43, 4.7, 5.03]",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Total Dissolved Solids (mg/L),total_dissolved_solids_mg_l,total_dissolved_solids,Alias Match,High,physical,3369,"[20.0, 27.0, 40.0]",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Fluoride (mg/L),fluoride_mg_l,fluoride,Alias Match,High,chemical,0,[],
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Bicarbonate (mg/L),bicarbonate_mg_l,bicarbonate,Alias Match,High,chemical,9115,"[15.25, 25.01, 16.0]",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Potassium (mg/L),potassium_mg_l,potassium,Alias Match,High,chemical,0,[],
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Magnesium (mg/L),magnesium_mg_l,magnesium,Alias Match,High,chemical,9121,"[1.944, 2.916, 1.9116]",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Sodium (mg/L),sodium_mg_l,sodium,Alias Match,High,chemical,8519,"[3.45, 4.14, 6.0]",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Nitrite N+Nitrate N (mgN/L),nitrite_n_nitrate_n_mgn_l,nitrate,Alias Match,High,chemical,6129,"[0.56048, 0.14012, 0.14012]",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Potential of Hydrogen (pH),potential_of_hydrogen_ph,ph,Alias Match,High,core,10031,"[7.9, 8.2, 8.1]",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Sulphate (mg/L),sulphate_mg_l,sulphate,Alias Match,High,chemical,8016,"[3.36, 1.92, 1.0]",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Total Phosphorus (mgP/L),total_phosphorus_mgp_l,phosphate,Alias Match,High,chemical,2239,"[0.01, 0.74, 0.0]",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Arsenic (mg/L),arsenic_mg_l,arsenic,Alias Match,High,chemical,275,"[0.28, 6.85, 3.01]",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Total Alkalinity (mg/L as CaCO3),total_alkalinity_mg_l_as_caco3,alkalinity,Alias Match,High,chemical,8329,"[12.5, 20.5, 13.114754]",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Cadmium (mg/L),cadmium_mg_l,cadmium,Alias Match,High,chemical,295,"[0.24, 0.05, 0.019]",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Chromium (mg/L),chromium_mg_l,chromium,Alias Match,High,chemical,302,"[2.46, 4.4, 1.66]",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Iron(mg/L),iron_mg_l,iron,Alias Match,High,chemical,6327,"[0.16, 0.1488, 0.12]",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Hardness Calcium (mgCaCO3/L),hardness_calcium_mgcaco3_l,hardness,Alias Match,High,chemical,531,"[56.457, 54.875, 47.293]",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Mercury(mg/L),mercury_mg_l,mercury,Alias Match,High,chemical,21,"[0.803, 0.001, 0.48]",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Hardness_Magnesium (mg/L as CaCO3),hardness_magnesium_mg_l_as_caco3,hardness,Alias Match,High,chemical,0,[],
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Total Hardness (mgCaCO3/L),total_hardness_mgcaco3_l,hardness,Alias Match,High,chemical,9106,"[20.1, 21.65, 18.465]",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Manganese (mg/L),manganese_mg_l,manganese,Alias Match,High,chemical,0,[],
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Nitrate N (mgN/L),nitrate_n_mgn_l,nitrate,Alias Match,High,chemical,6873,"[0.56048, 0.14012, 0.14012]",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Nickel (mg/L),nickel_mg_l,nickel,Alias Match,High,chemical,284,"[3.83, 1.84, 8.99]",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Lead (mg/L),lead_mg_l,lead,Alias Match,High,chemical,257,"[0.2, 0.001, 3.41]",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Zinc (mg/L),zinc_mg_l,zinc,Alias Match,High,chemical,245,"[91.9, 0.004, 11.0]",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Sodium Adsorption Ratio (%),sodium_adsorption_ratio,sodium_adsorption_ratio,Alias Match,High,chemical,7754,"[0.3357639, 0.38855535, 0.60933423]",
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Nitrate (mg/L),nitrate_mg_l,nitrate,Alias Match,High,chemical,0,[],
swq_manual_chemical_parameters_cwc_ka_1961_2020.csv,Copper (mg/L),copper_mg_l,copper,Alias Match,High,chemical,309,"[50.52, 10.07, 0.39]",
swq_manual_physical_parameters_cwc_ar_1961_2020.csv,SlNo,slno,sample_id,Alias Match,High,metadata,3211,"[1, 2, 3]",
swq_manual_physical_parameters_cwc_ar_1961_2020.csv,Station,station,station_name,Alias Match,High,metadata,3211,"['Bhalukpong', 'Bhalukpong', 'Bhalukpong']",
swq_manual_physical_parameters_cwc_ar_1961_2020.csv,Agency,agency,agency,Alias Match,High,metadata,3211,"['CWC', 'CWC', 'CWC']",
swq_manual_physical_parameters_cwc_ar_1961_2020.csv,State LGD Code,state_lgd_code,state,Alias Match,High,metadata,3211,"[12, 12, 12]",
swq_manual_physical_parameters_cwc_ar_1961_2020.csv,State,state,state,Alias Match,High,metadata,3211,"['Arunachal Pradesh', 'Arunachal Pradesh', 'Arunachal Pradesh']",
swq_manual_physical_parameters_cwc_ar_1961_2020.csv,District LGD Code,district_lgd_code,district,Alias Match,High,metadata,3211,"[242, 242, 242]",
swq_manual_physical_parameters_cwc_ar_1961_2020.csv,District,district,district,Alias Match,High,metadata,3211,"['WEST KAMENG', 'WEST KAMENG', 'WEST KAMENG']",
swq_manual_physical_parameters_cwc_ar_1961_2020.csv,Tehsil,tehsil,district,Alias Match,High,metadata,3211,"['BHALUKPONG', 'BHALUKPONG', 'BHALUKPONG']",
swq_manual_physical_parameters_cwc_ar_1961_2020.csv,Block,block,district,Alias Match,High,metadata,3211,"['-', '-', '-']",
swq_manual_physical_parameters_cwc_ar_1961_2020.csv,Village,village,district,Alias Match,High,metadata,3211,"['-', '-', '-']",
swq_manual_physical_parameters_cwc_ar_1961_2020.csv,River,river,river_name,Alias Match,High,metadata,3211,"['Brahmaputra', 'Brahmaputra', 'Brahmaputra']",
swq_manual_physical_parameters_cwc_ar_1961_2020.csv,Basin,basin,river_name,Alias Match,High,metadata,3211,"['Brahmaputra', 'Brahmaputra', 'Brahmaputra']",
swq_manual_physical_parameters_cwc_ar_1961_2020.csv,Tributary,tributary,river_name,Alias Match,High,metadata,3211,"['Kamang', 'Kamang', 'Kamang']",
swq_manual_physical_parameters_cwc_ar_1961_2020.csv,Subtributary,subtributary,river_name,Alias Match,High,metadata,3211,"['-', '-', '-']",
swq_manual_physical_parameters_cwc_ar_1961_2020.csv,SubSubtributary,subsubtributary,river_name,Alias Match,High,metadata,3211,"['-', '-', '-']",
swq_manual_physical_parameters_cwc_ar_1961_2020.csv,Local River,local_river,river_name,Alias Match,High,metadata,3211,"['Kamang', 'Kamang', 'Kamang']",
swq_manual_physical_parameters_cwc_ar_1961_2020.csv,Latitude,latitude,latitude,Alias Match,High,metadata,3211,"[27.0175, 27.0175, 27.0175]",
swq_manual_physical_parameters_cwc_ar_1961_2020.csv,Longitude,longitude,longitude,Alias Match,High,metadata,3211,"[92.6375, 92.6375, 92.6375]",
swq_manual_physical_parameters_cwc_ar_1961_2020.csv,Data Acquisition Time,data_acquisition_time,sampling_date,Alias Match,High,metadata,3211,"['15-01-2004 08:30', '15-03-2004 08:30', '15-05-2004 08:30']",
swq_manual_physical_parameters_cwc_ar_1961_2020.csv,Electric Conductivity (μS/cm),electric_conductivity_s_cm,conductivity,Alias Match,High,physical,1815,"[87.29, 90.0, 67.2]",
swq_manual_physical_parameters_cwc_ar_1961_2020.csv,Colour,colour,colour,Alias Match,High,physical,1190,"['Brown', 'Brown', 'Brown']",
swq_manual_physical_parameters_cwc_ar_1961_2020.csv,Odour,odour,odour,Alias Match,High,physical,2831,"['odour free', 'odour free', 'odour free']",
swq_manual_physical_parameters_cwc_ar_1961_2020.csv,Turbidity (NTU),turbidity_ntu,turbidity,Alias Match,High,physical,790,"[0.5, 0.6, 1.1]",
swq_manual_physical_parameters_cwc_ar_1961_2020.csv,Temperature (ºC),temperature_c,temperature,Prefix Match,Medium,physical,2804,"[16.0, 16.0, 21.0]",
swq_manual_physical_parameters_cwc_ar_1961_2020.csv,Total Solids (mg/L),total_solids_mg_l,total_solids,Alias Match,High,physical,0,[],
swq_physical_parameter_manual_cwc_ar_2021_2025.csv,SlNo,slno,sample_id,Alias Match,High,metadata,10707,"[1, 2, 3]",
swq_physical_parameter_manual_cwc_ar_2021_2025.csv,Station,station,station_name,Alias Match,High,metadata,10707,"['Bhalukpong', 'Bhalukpong', 'Bhalukpong']",
swq_physical_parameter_manual_cwc_ar_2021_2025.csv,Agency,agency,agency,Alias Match,High,metadata,10707,"['CWC', 'CWC', 'CWC']",
swq_physical_parameter_manual_cwc_ar_2021_2025.csv,State LGD Code,state_lgd_code,state,Alias Match,High,metadata,10707,"[12, 12, 12]",
swq_physical_parameter_manual_cwc_ar_2021_2025.csv,State,state,state,Alias Match,High,metadata,10707,"['Arunachal Pradesh', 'Arunachal Pradesh', 'Arunachal Pradesh']",
swq_physical_parameter_manual_cwc_ar_2021_2025.csv,District LGD Code,district_lgd_code,district,Alias Match,High,metadata,10707,"[242, 242, 242]",
swq_physical_parameter_manual_cwc_ar_2021_2025.csv,District,district,district,Alias Match,High,metadata,10707,"['WEST KAMENG', 'WEST KAMENG', 'WEST KAMENG']",
swq_physical_parameter_manual_cwc_ar_2021_2025.csv,Tehsil,tehsil,district,Alias Match,High,metadata,10707,"['BHALUKPONG', 'BHALUKPONG', 'BHALUKPONG']",
swq_physical_parameter_manual_cwc_ar_2021_2025.csv,Block,block,district,Alias Match,High,metadata,10707,"['-', '-', '-']",
swq_physical_parameter_manual_cwc_ar_2021_2025.csv,Village,village,district,Alias Match,High,metadata,10707,"['-', '-', '-']",
swq_physical_parameter_manual_cwc_ar_2021_2025.csv,River,river,river_name,Alias Match,High,metadata,10707,"['Brahmaputra', 'Brahmaputra', 'Brahmaputra']",
swq_physical_parameter_manual_cwc_ar_2021_2025.csv,Basin,basin,river_name,Alias Match,High,metadata,10707,"['Brahmaputra', 'Brahmaputra', 'Brahmaputra']",
swq_physical_parameter_manual_cwc_ar_2021_2025.csv,Tributary,tributary,river_name,Alias Match,High,metadata,10707,"['Kamang', 'Kamang', 'Kamang']",
swq_physical_parameter_manual_cwc_ar_2021_2025.csv,Subtributary,subtributary,river_name,Alias Match,High,metadata,10707,"['-', '-', '-']",
swq_physical_parameter_manual_cwc_ar_2021_2025.csv,SubSubtributary,subsubtributary,river_name,Alias Match,High,metadata,10707,"['-', '-', '-']",
swq_physical_parameter_manual_cwc_ar_2021_2025.csv,Local River,local_river,river_name,Alias Match,High,metadata,10707,"['Kamang', 'Kamang', 'Kamang']",
swq_physical_parameter_manual_cwc_ar_2021_2025.csv,Latitude,latitude,latitude,Alias Match,High,metadata,10707,"[27.0175, 27.0175, 27.0175]",
swq_physical_parameter_manual_cwc_ar_2021_2025.csv,Longitude,longitude,longitude,Alias Match,High,metadata,10707,"[92.6375, 92.6375, 92.6375]",
swq_physical_parameter_manual_cwc_ar_2021_2025.csv,Data Acquisition Time,data_acquisition_time,sampling_date,Alias Match,High,metadata,10707,"['15-01-2021 08:00', '15-04-2021 08:00', '10-08-2021 08:00']",
swq_physical_parameter_manual_cwc_ar_2021_2025.csv,Electric Conductivity (μS/cm),electric_conductivity_s_cm,conductivity,Alias Match,High,physical,9461,"[70.9, 58.5, 69.0]",
swq_physical_parameter_manual_cwc_ar_2021_2025.csv,Colour,colour,colour,Alias Match,High,physical,6845,"['Brown', 'Clear', 'Clear']",
swq_physical_parameter_manual_cwc_ar_2021_2025.csv,Odour,odour,odour,Alias Match,High,physical,7530,"['Odour less', 'Odour less', 'Odour less']",
swq_physical_parameter_manual_cwc_ar_2021_2025.csv,Turbidity (NTU),turbidity_ntu,turbidity,Alias Match,High,physical,4958,"[0.0, 199.0, 186.0]",
swq_physical_parameter_manual_cwc_ar_2021_2025.csv,Temperature (ºC),temperature_c,temperature,Prefix Match,Medium,physical,10145,"[18.9, 26.4, 26.2]",
swq_physical_parameter_manual_cwc_ar_2021_2025.csv,Total Solids (mg/L),total_solids_mg_l,total_solids,Alias Match,High,physical,2,"[60.6, 25.5]",
