station_id,station_no,station_name,state,latitude,longitude,site_no,latest_timestamp,bod,cl,cod,conductivity,depth,dissolved_oxygen,nitrate,ph,s,toc,wt,wtb,temperature,fecal_coliform,total_coliform,fecal_streptococci,turbidity,total_dissolved_solids,season,station_position_tag,pollution_context_tag,river_name,available_live_parameters,missing_model_features,core_parameter_count,available_core_parameters,missing_core_parameters,live_data_confidence,live_available_compliance_label,live_strict_compliance_label,live_violation_reasons,live_violation_count,live_rule_confidence,live_compliance_scope,live_ml_predicted_non_compliant,live_ml_predicted_compliance_label,live_ml_non_compliance_probability,model_input_missing_feature_count,model_input_missing_feature_list,model_input_available_feature_count,ml_prediction_confidence_note,live_ml_prediction_status,live_ml_fallback_used,live_ml_fallback_reason,live_rule_explanation,live_model_explanation,live_xai_top_drivers,live_missing_data_explanation,live_final_explanation
11808,BH78,"BH78_Road bridge on Burhi Gandak, Khagaria",Bihar,25.501,86.4812,DSP_SWAN,2026-05-12 08:30:00+00:00,4.22,63.55,17.95,580.79,0.79,9.41,0.3,7.26,38.29,10.56,30.68,28.46,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,,Full,Non-Compliant,Non-Compliant,BOD is 4.22 (> 3 mg/L),1,High,Full DO/BOD/pH compliance,1,Non-Compliant,1.0,7,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids|river_name,7,"High confidence: DO, BOD, and pH are available.",Success,False,,"pH is 7.26, within the safe range 6.5–8.5. DO is 9.41 mg/L, meeting the >=5 mg/L requirement. BOD is 4.22 mg/L, violating the <=3 mg/L requirement.","The ML model predicts this station is Non-Compliant. The strongest global drivers for the model are generally: bod, dissolved_oxygen, ph, temperature, conductivity.","bod, dissolved_oxygen, ph, temperature, conductivity",No major missing core parameters for this station.,"Station BH78_Road bridge on Burhi Gandak, Khagaria is classified Non-Compliant by rule and ML. BOD is 4.22 (> 3 mg/L). The prediction has high confidence because DO, BOD, and pH are available. Top model drivers are bod, dissolved_oxygen, ph, temperature, conductivity."
11809,BH79,"BH79_Road bridge on Kosi, Kursela",Bihar,25.4238,87.2336,DSP_SWAN,2026-05-12 08:30:00+00:00,2.74,5.0,12.56,158.4,0.83,7.92,0.3,7.8,35.92,6.26,29.58,149.1,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,,Full,Compliant,Compliant,,0,High,Full DO/BOD/pH compliance,0,Compliant,0.0,7,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids|river_name,7,"High confidence: DO, BOD, and pH are available.",Success,False,,"pH is 7.8, within the safe range 6.5–8.5. DO is 7.92 mg/L, meeting the >=5 mg/L requirement. BOD is 2.74 mg/L, meeting the <=3 mg/L requirement.","The ML model predicts this station is Compliant. The strongest global drivers for the model are generally: bod, dissolved_oxygen, ph, temperature, conductivity.","bod, dissolved_oxygen, ph, temperature, conductivity",No major missing core parameters for this station.,"Station BH79_Road bridge on Kosi, Kursela is classified Compliant by rule and ML. nan. The prediction has high confidence because DO, BOD, and pH are available. Top model drivers are bod, dissolved_oxygen, ph, temperature, conductivity."
11810,BH80,"BH80_Road bridge on Son, Arrah",Bihar,25.5672,84.7961,DSP_SWAN,2026-05-12 08:30:00+00:00,2.39,12.94,11.45,204.7,0.64,6.56,0.3,8.19,55.49,4.57,30.91,38.69,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,,Full,Compliant,Compliant,,0,High,Full DO/BOD/pH compliance,0,Compliant,0.0,7,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids|river_name,7,"High confidence: DO, BOD, and pH are available.",Success,False,,"pH is 8.19, within the safe range 6.5–8.5. DO is 6.56 mg/L, meeting the >=5 mg/L requirement. BOD is 2.39 mg/L, meeting the <=3 mg/L requirement.","The ML model predicts this station is Compliant. The strongest global drivers for the model are generally: bod, dissolved_oxygen, ph, temperature, conductivity.","bod, dissolved_oxygen, ph, temperature, conductivity",No major missing core parameters for this station.,"Station BH80_Road bridge on Son, Arrah is classified Compliant by rule and ML. nan. The prediction has high confidence because DO, BOD, and pH are available. Top model drivers are bod, dissolved_oxygen, ph, temperature, conductivity."
11811,BH81,"BH81_Road Bridge on Gandak, Hajipur",Bihar,25.6997,85.1937,DSP_SWAN,2026-05-12 08:30:00+00:00,1.27,7.26,6.98,255.45,0.89,7.73,0.3,8.09,38.97,3.49,29.92,30.14,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,,Full,Compliant,Compliant,,0,High,Full DO/BOD/pH compliance,0,Compliant,0.0,7,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids|river_name,7,"High confidence: DO, BOD, and pH are available.",Success,False,,"pH is 8.09, within the safe range 6.5–8.5. DO is 7.73 mg/L, meeting the >=5 mg/L requirement. BOD is 1.27 mg/L, meeting the <=3 mg/L requirement.","The ML model predicts this station is Compliant. The strongest global drivers for the model are generally: bod, dissolved_oxygen, ph, temperature, conductivity.","bod, dissolved_oxygen, ph, temperature, conductivity",No major missing core parameters for this station.,"Station BH81_Road Bridge on Gandak, Hajipur is classified Compliant by rule and ML. nan. The prediction has high confidence because DO, BOD, and pH are available. Top model drivers are bod, dissolved_oxygen, ph, temperature, conductivity."
11812,JH82,"JH82_Birsa Pool, Damodar River Bank,Pathardih",Jharkhand,23.667,86.411,DSP_SWAN,2026-05-12 08:30:00+00:00,1.38,5.0,7.64,529.5,0.49,8.84,0.3,7.88,133.3,3.81,32.83,9.25,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,,Full,Compliant,Compliant,,0,High,Full DO/BOD/pH compliance,0,Compliant,0.0,7,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids|river_name,7,"High confidence: DO, BOD, and pH are available.",Success,False,,"pH is 7.88, within the safe range 6.5–8.5. DO is 8.84 mg/L, meeting the >=5 mg/L requirement. BOD is 1.38 mg/L, meeting the <=3 mg/L requirement.","The ML model predicts this station is Compliant. The strongest global drivers for the model are generally: bod, dissolved_oxygen, ph, temperature, conductivity.","bod, dissolved_oxygen, ph, temperature, conductivity",No major missing core parameters for this station.,"Station JH82_Birsa Pool, Damodar River Bank,Pathardih is classified Compliant by rule and ML. nan. The prediction has high confidence because DO, BOD, and pH are available. Top model drivers are bod, dissolved_oxygen, ph, temperature, conductivity."
11813,JH83,JH83_Sahebganj,Jharkhand,25.2489,87.6417,DSP_SWAN,2026-05-12 08:30:00+00:00,2.6,56.5,11.24,536.12,0.68,7.73,0.3,8.19,36.58,5.2,28.38,14.24,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,,Full,Compliant,Compliant,,0,High,Full DO/BOD/pH compliance,0,Compliant,0.0,7,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids|river_name,7,"High confidence: DO, BOD, and pH are available.",Success,False,,"pH is 8.19, within the safe range 6.5–8.5. DO is 7.73 mg/L, meeting the >=5 mg/L requirement. BOD is 2.6 mg/L, meeting the <=3 mg/L requirement.","The ML model predicts this station is Compliant. The strongest global drivers for the model are generally: bod, dissolved_oxygen, ph, temperature, conductivity.","bod, dissolved_oxygen, ph, temperature, conductivity",No major missing core parameters for this station.,"Station JH83_Sahebganj is classified Compliant by rule and ML. nan. The prediction has high confidence because DO, BOD, and pH are available. Top model drivers are bod, dissolved_oxygen, ph, temperature, conductivity."
11814,WB85,WB85_Raghunathpur Thermal power plant Intake well.,West Bengal,23.6771,86.7425,DSP_SWAN,2026-05-12 08:30:00+00:00,2.15,46.34,9.2,486.3,2.42,8.17,0.3,8.78,132.2,4.3,29.74,2.77,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,,Full,Non-Compliant,Non-Compliant,pH is 8.78 (out of 6.5-8.5),1,High,Full DO/BOD/pH compliance,0,Compliant,0.0,7,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids|river_name,7,"High confidence: DO, BOD, and pH are available.",Success,False,,"pH is 8.78, outside the safe range 6.5-8.5. DO is 8.17 mg/L, meeting the >=5 mg/L requirement. BOD is 2.15 mg/L, meeting the <=3 mg/L requirement.","The ML model predicts this station is Compliant. The strongest global drivers for the model are generally: bod, dissolved_oxygen, ph, temperature, conductivity.","bod, dissolved_oxygen, ph, temperature, conductivity",No major missing core parameters for this station.,"Station WB85_Raghunathpur Thermal power plant Intake well. is classified Compliant by rule and ML. pH is 8.78 (out of 6.5-8.5). The prediction has high confidence because DO, BOD, and pH are available. Top model drivers are bod, dissolved_oxygen, ph, temperature, conductivity."
11815,WB86,"WB86_Farakka Barrage, Road Bridge",West Bengal,24.801,87.922,DSP_SWAN,2026-05-12 08:30:00+00:00,1.79,34.58,7.82,332.31,2.11,7.31,0.3,8.27,24.15,3.58,29.67,12.45,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,,Full,Compliant,Compliant,,0,High,Full DO/BOD/pH compliance,0,Compliant,0.0,7,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids|river_name,7,"High confidence: DO, BOD, and pH are available.",Success,False,,"pH is 8.27, within the safe range 6.5–8.5. DO is 7.31 mg/L, meeting the >=5 mg/L requirement. BOD is 1.79 mg/L, meeting the <=3 mg/L requirement.","The ML model predicts this station is Compliant. The strongest global drivers for the model are generally: bod, dissolved_oxygen, ph, temperature, conductivity.","bod, dissolved_oxygen, ph, temperature, conductivity",No major missing core parameters for this station.,"Station WB86_Farakka Barrage, Road Bridge is classified Compliant by rule and ML. nan. The prediction has high confidence because DO, BOD, and pH are available. Top model drivers are bod, dissolved_oxygen, ph, temperature, conductivity."
11816,WB87,WB87_Nabadwip Bathing Ghat,West Bengal,23.396,88.3626,DSP_SWAN,2026-05-12 08:30:00+00:00,2.35,48.42,9.87,374.8,0.95,7.34,0.3,8.22,9.55,4.38,28.31,25.8,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,,Full,Compliant,Compliant,,0,High,Full DO/BOD/pH compliance,0,Compliant,0.0,7,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids|river_name,7,"High confidence: DO, BOD, and pH are available.",Success,False,,"pH is 8.22, within the safe range 6.5–8.5. DO is 7.34 mg/L, meeting the >=5 mg/L requirement. BOD is 2.35 mg/L, meeting the <=3 mg/L requirement.","The ML model predicts this station is Compliant. The strongest global drivers for the model are generally: bod, dissolved_oxygen, ph, temperature, conductivity.","bod, dissolved_oxygen, ph, temperature, conductivity",No major missing core parameters for this station.,"Station WB87_Nabadwip Bathing Ghat is classified Compliant by rule and ML. nan. The prediction has high confidence because DO, BOD, and pH are available. Top model drivers are bod, dissolved_oxygen, ph, temperature, conductivity."
11817,WB88,"WB88_Chinsura , Near Hooghly, Road Bridge",West Bengal,22.9068,88.4039,DSP_SWAN,2026-05-12 08:30:00+00:00,2.34,45.26,9.72,423.5,3.98,7.74,0.3,8.37,16.65,4.48,29.22,25.53,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,,Full,Compliant,Compliant,,0,High,Full DO/BOD/pH compliance,0,Compliant,0.0,7,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids|river_name,7,"High confidence: DO, BOD, and pH are available.",Success,False,,"pH is 8.37, within the safe range 6.5–8.5. DO is 7.74 mg/L, meeting the >=5 mg/L requirement. BOD is 2.34 mg/L, meeting the <=3 mg/L requirement.","The ML model predicts this station is Compliant. The strongest global drivers for the model are generally: bod, dissolved_oxygen, ph, temperature, conductivity.","bod, dissolved_oxygen, ph, temperature, conductivity",No major missing core parameters for this station.,"Station WB88_Chinsura , Near Hooghly, Road Bridge is classified Compliant by rule and ML. nan. The prediction has high confidence because DO, BOD, and pH are available. Top model drivers are bod, dissolved_oxygen, ph, temperature, conductivity."
11818,UT62,"UT62_River Kosi, D/s of Kashipur, Darhiyal",Uttar Pradesh,28.90421,79.011582,DSP_SWAN,2026-05-12 08:30:00+00:00,0.5,48.43,5.0,537.71,0.79,6.44,3.33,7.82,194.17,1.0,30.68,50.52,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,,Full,Compliant,Compliant,,0,High,Full DO/BOD/pH compliance,0,Compliant,0.0,7,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids|river_name,7,"High confidence: DO, BOD, and pH are available.",Success,False,,"pH is 7.82, within the safe range 6.5–8.5. DO is 6.44 mg/L, meeting the >=5 mg/L requirement. BOD is 0.5 mg/L, meeting the <=3 mg/L requirement.","The ML model predicts this station is Compliant. The strongest global drivers for the model are generally: bod, dissolved_oxygen, ph, temperature, conductivity.","bod, dissolved_oxygen, ph, temperature, conductivity",No major missing core parameters for this station.,"Station UT62_River Kosi, D/s of Kashipur, Darhiyal is classified Compliant by rule and ML. nan. The prediction has high confidence because DO, BOD, and pH are available. Top model drivers are bod, dissolved_oxygen, ph, temperature, conductivity."
11819,BH72,"BH72_River Ganga at Chausa, U/s of Buxar ",Bihar,25.5193,83.9007,DSP_SWAN,2026-05-12 08:30:00+00:00,2.47,55.78,9.75,605.6,0.9,9.77,0.3,8.44,61.36,4.44,28.67,15.98,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,,Full,Compliant,Compliant,,0,High,Full DO/BOD/pH compliance,0,Compliant,0.0,7,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids|river_name,7,"High confidence: DO, BOD, and pH are available.",Success,False,,"pH is 8.44, within the safe range 6.5–8.5. DO is 9.77 mg/L, meeting the >=5 mg/L requirement. BOD is 2.47 mg/L, meeting the <=3 mg/L requirement.","The ML model predicts this station is Compliant. The strongest global drivers for the model are generally: bod, dissolved_oxygen, ph, temperature, conductivity.","bod, dissolved_oxygen, ph, temperature, conductivity",No major missing core parameters for this station.,"Station BH72_River Ganga at Chausa, U/s of Buxar  is classified Compliant by rule and ML. nan. The prediction has high confidence because DO, BOD, and pH are available. Top model drivers are bod, dissolved_oxygen, ph, temperature, conductivity."
11820,JH84,JH84_Rajmahal at Malgodam,Jharkhand,25.0546,87.8381,DSP_SWAN,2026-05-12 08:30:00+00:00,2.24,,10.52,373.3,,7.54,0.3,8.26,,4.48,30.27,17.37,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,,Full,Compliant,Compliant,,0,High,Full DO/BOD/pH compliance,0,Compliant,0.0,7,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids|river_name,7,"High confidence: DO, BOD, and pH are available.",Success,False,,"pH is 8.26, within the safe range 6.5–8.5. DO is 7.54 mg/L, meeting the >=5 mg/L requirement. BOD is 2.24 mg/L, meeting the <=3 mg/L requirement.","The ML model predicts this station is Compliant. The strongest global drivers for the model are generally: bod, dissolved_oxygen, ph, temperature, conductivity.","bod, dissolved_oxygen, ph, temperature, conductivity",No major missing core parameters for this station.,"Station JH84_Rajmahal at Malgodam is classified Compliant by rule and ML. nan. The prediction has high confidence because DO, BOD, and pH are available. Top model drivers are bod, dissolved_oxygen, ph, temperature, conductivity."
11821,UK52,"UK52_D/s of Srinagar, Kirtinagar",Uttarakhand,30.214,78.7464,DSP_SWAN,2026-05-12 08:30:00+00:00,0.5,5.0,5.0,195.95,0.58,9.65,0.3,8.21,640.59,1.0,23.62,11.8,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,,Full,Compliant,Compliant,,0,High,Full DO/BOD/pH compliance,0,Compliant,0.0,7,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids|river_name,7,"High confidence: DO, BOD, and pH are available.",Success,False,,"pH is 8.21, within the safe range 6.5–8.5. DO is 9.65 mg/L, meeting the >=5 mg/L requirement. BOD is 0.5 mg/L, meeting the <=3 mg/L requirement.","The ML model predicts this station is Compliant. The strongest global drivers for the model are generally: bod, dissolved_oxygen, ph, temperature, conductivity.","bod, dissolved_oxygen, ph, temperature, conductivity",No major missing core parameters for this station.,"Station UK52_D/s of Srinagar, Kirtinagar is classified Compliant by rule and ML. nan. The prediction has high confidence because DO, BOD, and pH are available. Top model drivers are bod, dissolved_oxygen, ph, temperature, conductivity."
11822,BH75,"BH75_D/s of Bhagalpur, Road Bridge on River Ganga",Bihar,25.30783,87.016618,DSP_SWAN,2026-05-12 08:30:00+00:00,2.16,52.67,9.74,438.45,0.98,8.07,0.3,7.88,38.43,4.33,29.87,32.57,,,,,,,Summer,Unknown,Unknown,,dissolved_oxygen|bod|ph|conductivity|nitrate|cod,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids,3,dissolved_oxygen|bod|ph,,Full,Compliant,Compliant,,0,High,Full DO/BOD/pH compliance,0,Compliant,0.0,7,temperature|fecal_coliform|total_coliform|fecal_streptococci|turbidity|total_dissolved_solids|river_name,7,"High confidence: DO, BOD, and pH are available.",Success,False,,"pH is 7.88, within the safe range 6.5–8.5. DO is 8.07 mg/L, meeting the >=5 mg/L requirement. BOD is 2.16 mg/L, meeting the <=3 mg/L requirement.","The ML model predicts this station is Compliant. The strongest global drivers for the model are generally: bod, dissolved_oxygen, ph, temperature, conductivity.","bod, dissolved_oxygen, ph, temperature, conductivity",No major missing core parameters for this station.,"Station BH75_D/s of Bhagalpur, Road Bridge on River Ganga is classified Compliant by rule and ML. nan. The prediction has high confidence because DO, BOD, and pH are available. Top model drivers are bod, dissolved_oxygen, ph, temperature, conductivity."
