,count,mean,std,min,25%,50%,75%,max
station_name,3837.0,4072.6171488141777,5340.604564058577,1.0,1866.0,2710.0,4108.0,30089.0
year,3171.0,2022.5045726900032,0.5000579449057722,2022.0,2022.0,2023.0,2023.0,2023.0
compliance_label_encoded,3171.0,2.4724061810154527,1.6948926378659879,0.0,1.0,2.0,5.0,5.0
is_safe,3171.0,0.618732261116367,0.48577470849149285,0.0,0.0,1.0,1.0,1.0
class_weight,3171.0,0.9999999999999999,3.5279441862069554,0.6046910755148741,0.6046910755148741,0.6375150784077201,0.660625,75.5
binary_class_weight,3171.0,1.0,0.24449547086786022,0.8081039755351682,0.8081039755351682,0.8081039755351682,1.3114143920595531,1.3114143920595531
temperature,7853.0,23.489122628294922,5.967244285478075,1.0,20.0,25.0,28.0,39.5
temperature_1,3171.0,27.88304951119521,5.288939307089692,2.0,25.0,29.0,31.05,40.0
dissolved_oxygen_min_mgl,3171.0,5.780700094607379,1.920222273361491,0.0,5.1,6.1,7.0,11.4
dissolved_oxygen_max_mgl,3171.0,7.902084515925576,1.9042739180590293,0.0,7.0,7.9,9.0,18.3
ph,9056.0,7.753673988515902,0.646373158207955,2.0,7.3,7.83,8.24,9.8
conductivity,3816.0,891.8518081761006,4417.397130851012,5.0,140.0,217.0,352.0,77620.0
conductivity_1,3171.0,1283.5398927783033,4299.419085942034,2.0,282.0,474.0,813.0,71212.0
bod,5187.0,2.874505494505495,6.0035693395037795,0.0,1.1,1.6,2.8,210.0
bod_1,3171.0,5.7880605487228,13.867979808394844,0.0,1.8,2.6,3.9,294.0
nitrate_1,3171.0,3.8161967833491013,18.81792674253584,0.0,0.67,1.4,3.0,790.02
fecal_coliform_min_mpn100ml,3171.0,3185.693976663513,43741.24691423863,0.0,4.0,27.0,300.0,2200000.0
fecal_coliform_max_mpn100ml,3171.0,49334.44960580258,558211.6299924875,0.0,34.0,150.0,1870.0,24000000.0
total_coliform_min_mpn100ml,3171.0,5506.135698517817,71278.21699840322,0.0,39.0,190.0,920.0,3200000.0
total_coliform_max_mpn100ml,3171.0,233595.18606117944,3667761.887974696,0.0,210.0,1100.0,4700.0,160000000.0
fecal_streptococci_min_mpn100ml,3171.0,75.5027436140019,611.5175487308105,0.0,2.0,2.0,17.0,17000.0
fecal_streptococci_max_mpn100ml,3171.0,1358.244623147272,43828.24346197198,0.0,2.0,11.0,195.0,2400000.0
temperature_2,3171.0,23.059374014506464,4.63241972773256,2.0,21.0,24.0,26.05,33.5
dissolved_oxygen_mean_mgl,3171.0,6.841392305266478,1.716606735365712,0.0,6.05,7.2,7.85,11.4
conductivity_2,3171.0,795.7552034058657,2402.833208980173,30.0,216.25,346.0,578.25,44775.0
bod_2,3171.0,4.074052349416588,8.380614314369671,0.0,1.5,2.0,3.15,147.5
nitrate_2,3171.0,2.236864553768527,9.615502831908158,0.0,0.48,0.92,1.77,395.425
fecal_coliform_mean_mpn100ml,3171.0,26260.07179123305,284186.90994706587,0.0,21.0,96.5,1165.0,12001100.0
total_coliform_mean_mpn100ml,3171.0,119550.66087984863,1838649.6944240252,0.0,143.0,620.0,2697.5,80003500.0
fecal_streptococci_mean_mpn100ml,3171.0,716.8736833806371,21934.425224048173,0.0,2.0,7.5,124.5,1200340.0
temperature_3,3171.0,0.6685515560160782,0.14706094373754308,0.0,0.6031746031746031,0.6984126984126984,0.7634920634920634,1.0
dissolved_oxygen_mean_mgl_minmax,3171.0,0.600122132040919,0.1505795381899738,0.0,0.5307017543859649,0.631578947368421,0.6885964912280702,1.0
ph_3,3171.0,0.019982447400672714,0.02291279315299324,0.0,0.0185751876035474,0.0196472078744761,0.0204658415359126,1.0
conductivity_3,3171.0,0.017113760272787205,0.05370059691541336,0.0,0.00416247625433005,0.0070622415912392,0.012252765672142101,1.0
bod_3,3171.0,0.027620693894349697,0.05681772416521788,0.0,0.0101694915254237,0.0135593220338983,0.0213559322033898,1.0
nitrate_3,3171.0,0.0056568617405791475,0.024316881410907647,0.0,0.0012138837959157,0.0023266106088385,0.0044761964974394,1.0
fecal_coliform_mean_mpn100ml_minmax,3171.0,0.0021881387365518925,0.02368007182233848,0.0,1.7498395980368466e-06,8.040929581455034e-06,9.707443484347268e-05,1.0
total_coliform_mean_mpn100ml_minmax,3171.0,0.0014943178845906481,0.022982115712737873,0.0,1.787421800296237e-06,7.749660952333336e-06,3.371727486922447e-05,1.0
fecal_streptococci_mean_mpn100ml_minmax,3171.0,0.0005972255222525449,0.018273510192152342,0.0,1.6661945782028424e-06,6.248229668260659e-06,0.0001037206124931,1.0
temperature_4,3171.0,2.509643216812716e-16,1.0001577162694175,-4.546802029686049,-0.4446269838120891,0.2030848655364308,0.6456879625912529,2.2541723884734104
dissolved_oxygen_mean_mgl_zscore,3171.0,-1.882232412609537e-16,1.0001577162694166,-3.986044772613996,-0.4610940318487572,0.2089379271396767,0.5876516430896612,2.656011168662652
ph_4,3171.0,3.585204595446737e-17,1.000157716269422,-0.8722462959571325,-0.0614277681246722,-0.0146334144722217,0.0211004555896496,42.77837759747874
conductivity_4,3171.0,4.481505744308421e-18,1.0001577162694122,-0.3187387175262526,-0.24121382983991996,-0.187206559089307,-0.0905345850482291,18.305965172540617
bod_4,3171.0,-1.7926022977233685e-17,1.000157716269411,-0.4862047984678088,-0.3071920771889201,-0.2475211700959572,-0.1102780837821426,17.116712793956243
nitrate_4,3171.0,3.585204595446737e-17,1.000157716269413,-0.2326677432070562,-0.1827404838424984,-0.1369738294249872,-0.0485609743002495,40.89751253643929
fecal_coliform_mean_mpn100ml_zscore,3171.0,1.7926022977233685e-17,1.0001577162694117,-0.0924188008402022,-0.0923448941565849,-0.092079182032151,-0.0883187395823811,42.14384314013571
total_coliform_mean_mpn100ml_zscore,3171.0,3.809279882662158e-17,1.0001577162694164,-0.0650311564659112,-0.0649533697326034,-0.064693899300521,-0.06356381581487874,43.45392631336682
fecal_streptococci_mean_mpn100ml_zscore,3171.0,4.14539281348529e-17,1.0001577162694193,-0.0326877380510317,-0.0325965427991795,-0.0323457558565862,-0.0270108336232364,54.699966566043614
dissolved_oxygen,2278.0,6.5489534679543455,1.075736146527899,0.0,5.9125,6.65,7.28,10.0
is_compliant,15715.0,0.5436207445116131,0.4981094447417355,0.0,0.0,1.0,1.0,1.0
violation_count,15715.0,0.1233216671969456,0.33873088996809897,0.0,0.0,0.0,0.0,2.0
risk_score,10429.0,1.096627672835363,5.222803692790729,0.0,0.0,0.0,0.0,100.0
use_of_water_in_down_stream,0.0,,,,,,,
flow,640.0,0.31124999999999997,1.0013597953530993,0.0,0.0,0.0,0.0,8.0
cod,645.0,38.698604651162796,57.61212088792818,7.9,12.0,16.0,28.0,624.0
amonia_n,641.0,0.9895007800312012,2.037311509781952,0.4,0.4,0.4,0.71,24.6
hardness_caco3,645.0,507.4648062015503,1205.3051691428943,16.0,62.0,100.0,198.0,7390.0
calcium_caco3,645.0,132.16992248062016,215.63939107254225,8.0,34.0,56.0,102.8,1639.0
magnesium_caco3,645.0,375.19950387596896,1008.9014347745407,7.0,27.0,42.6,93.8,6230.0
total_dissolved_solids,645.0,3035.277534883721,8155.976893790682,11.0,146.0,252.0,496.0,38400.0
total_fixed_solids,645.0,2629.8499224806205,7095.793221373153,30.0,123.0,210.0,427.0,34560.0
nitrite_n,0.0,,,,,,,
slno,11878.0,2401.225290452938,1560.1115702855634,1.0,990.25,2281.5,3766.0,5251.0
state_lgd_code,11878.0,28.0,0.0,28.0,28.0,28.0,28.0,28.0
district_lgd_code,11878.0,540.1608014817309,79.2437304743929,502.0,510.0,510.0,511.0,748.0
chemical_oxygen_demand_mg_l,0.0,,,,,,,
amonia_n_mgn_l,3681.0,0.0394823743547949,0.1669922837643996,0.0,0.0,0.0,0.01404,5.68
boron_mg_l,0.0,,,,,,,
carbonate_mg_l,4539.0,8.575315351398986,12.432652748248174,0.0,0.0,0.0,17.2,96.0
calcium_mg_l,4543.0,30.08535933475677,13.301451180820655,1.0,21.740000000000002,28.8,36.028,253.1
chloride_mg_l,4539.0,69.4878809418374,52.28380379309073,1.6,35.0,57.89,92.78,695.232
total_dissolved_solids_mg_l,1486.0,363.31376850605653,175.84889261638233,42.0,240.0,339.0,451.75,1366.0
fluoride_mg_l,0.0,,,,,,,
bicarbonate_mg_l,4543.0,136.03453778340304,72.03555379772263,9.03,89.1,120.78,164.59,760.1
potassium_mg_l,0.0,,,,,,,
magnesium_mg_l,4543.0,19.13154026025754,12.247337950057338,0.0,9.948421,17.14608,25.6,198.03043
sodium_mg_l,4400.0,59.44630274522728,50.10791377237747,1.0,22.575000000000003,44.061,85.41125,943.0
nitrite_n_nitrate_n_mgn_l,3763.0,0.43113387309141643,0.7228539608991308,0.0,0.060999997,0.24,0.541,13.03116
sulphate_mg_l,4425.0,58.850768474576284,59.92449255596815,0.0,20.16,38.5,76.464,650.0
total_phosphorus_mgp_l,2668.0,0.11695727136431783,0.3847990857334504,0.0,0.001,0.001,0.05,6.0
arsenic_mg_l,91.0,4.036556043956044,8.158315371668465,0.0,1.205,1.87,3.59,55.31
total_alkalinity_mg_l_as_caco3,4483.0,125.92848689571716,59.802052465429206,8.077644,88.03279,116.96721,153.03279,623.0328
cadmium_mg_l,129.0,1.8417519379844962,10.65221585958689,0.0,0.007,0.12,1.02,120.0
chromium_mg_l,135.0,4.882999999999999,8.475858624228604,0.0,0.555,1.7,5.375,60.0
iron_mg_l,3592.0,0.08190031013363029,0.21850843329193778,0.0,0.01,0.0186,0.0744,5.5893
hardness_calcium_mgcaco3_l,135.0,170.28191851851852,186.2143179312824,20.0,64.0,105.0,154.5,757.832
mercury_mg_l,32.0,0.8471000000000001,2.867828734257375,0.0,0.001,0.2515,0.6008,16.43
hardness_magnesium_mg_l_as_caco3,0.0,,,,,,,
total_hardness_mgcaco3_l,4486.0,155.18906075234062,65.689581024455,20.206133,109.494595,151.078305,190.8682225,1064.48
manganese_mg_l,11.0,0.009090909090909092,0.007502726777039738,0.0,0.005,0.01,0.01,0.026
nickel_mg_l,90.0,11.554855555555557,35.24855902531228,0.0,2.1225,4.365,9.82,325.55
lead_mg_l,135.0,9.884125925925924,19.50690302631492,0.0,0.71,2.09,8.0735,122.0
zinc_mg_l,112.0,23.819285714285716,64.08530124403923,0.0,4.0,9.0,22.575,550.3
sodium_adsorption_ratio,4309.0,2.0870391696010673,1.6569614407750795,0.038619146,0.87746185,1.6129556,2.966514,30.505756
copper_mg_l,104.0,6.737048076923077,8.949243219487872,0.0,2.0,3.4000000000000004,7.3575,56.93
electric_conductivity_s_cm,5235.0,595.9262139446037,296.66691707748885,7.8,381.5,576.0,773.5,2740.0
turbidity_ntu,146.0,25.52078082191781,50.91224257531957,0.0,1.0,2.6,17.884999999999998,254.7
total_solids_mg_l,0.0,,,,,,,
